ID,Pred
2025_1272_1280,0.6869565113659449
2025_1280_1281,0.5561627807148317
2025_1155_1280,0.5559088229682438
2025_1280_1285,0.5901848165787872
2025_1280_1417,0.41631913509166607
2025_1161_1280,0.3777826836697809
2025_1163_1280,0.7283169948752197
2025_1166_1280,0.6243937539905107
2025_1280_1423,0.6961612620785843
2025_1280_1429,0.3890450037204905
2025_1280_1303,0.8096191780661065
2025_1280_1433,0.3635928521117471
2025_1280_1435,0.5521017039431162
2025_1280_1307,0.4873278937128437
2025_1181_1280,0.8140509915076544
2025_1179_1280,0.34862403897546
2025_1280_1313,0.7253368621496641
2025_1280_1314,0.27165294563893794
2025_1279_1280,0.44983044765713054
2025_1188_1280,0.13056793920884185
2025_1196_1280,0.7044912481525897
2025_1280_1328,0.47567363039636945
2025_1280_1458,0.317111962388099
2025_1280_1459,0.6584008435954798
2025_1280_1332,0.47430165226538656
2025_1280_1463,0.5973676674885188
2025_1208_1280,0.3436606407306036
2025_1211_1280,0.84132492273684
2025_1213_1280,0.5109871615534093
2025_1280_1471,0.5754800391229548
2025_1280_1345,0.36565900106780597
2025_1219_1280,0.29114542148458916
2025_1222_1280,0.6262870809743114
2025_1280_1352,0.6964792964499452
2025_1228_1280,0.572336070991688
2025_1103_1280,0.5142826817764857
2025_1104_1280,0.5248737166354436
2025_1235_1280,0.5249135281878101
2025_1110_1280,0.30353578750365917
2025_1112_1280,0.6982627369122639
2025_1242_1280,0.7760583523662534
2025_1116_1280,0.5555322592531511
2025_1246_1280,0.7521415733710322
2025_1120_1280,0.45862988903916146
2025_1251_1280,0.32714782180096913
2025_1124_1280,0.5572671296620213
2025_1252_1280,0.3064810070030995
2025_1257_1280,0.6623592385414152
2025_1280_1385,0.584307837622742
2025_1280_1388,0.3332003115210686
2025_1136_1280,0.20860629930039937
2025_1266_1280,0.5716798602682008
2025_1140_1280,0.6424871788007834
2025_1280_1397,0.40556891559114805
2025_1270_1280,0.21484271896131793
2025_1268_1280,0.6080298484753031
2025_1280_1400,0.3635641764718049
2025_1280_1401,0.507315931458749
2025_1280_1403,0.5289025441409434
2025_1276_1280,0.5413447473154457
2025_1277_1280,0.6794176404717097
2025_1280_1407,0.6861386476102966
2025_1272_1281,0.7333171698083193
2025_1155_1272,0.36324054660737876
2025_1272_1285,0.7596286285433649
2025_1272_1417,0.6101666691411592
2025_1161_1272,0.21672214856506833
2025_1163_1272,0.5498833369910874
2025_1166_1272,0.4310272394035041
2025_1272_1423,0.8341043235403411
2025_1272_1429,0.5828750042408449
2025_1272_1303,0.9032136105835525
2025_1272_1433,0.5562882076478378
2025_1272_1435,0.7300903844492637
2025_1272_1307,0.6759488045215417
2025_1181_1272,0.6661113819349087
2025_1179_1272,0.19607732695801192
2025_1272_1313,0.8528342735228398
2025_1272_1314,0.45008253338734056
2025_1272_1279,0.7285529300897621
2025_1188_1272,0.06405302446028575
2025_1196_1272,0.5207072426219663
2025_1272_1328,0.6656404488686829
2025_1272_1458,0.5047096344065519
2025_1272_1459,0.8087782531531033
2025_1272_1332,0.6644148624952584
2025_1272_1463,0.7650240443644873
2025_1208_1272,0.19264343916002694
2025_1211_1272,0.7072816933246708
2025_1213_1272,0.3225788939445068
2025_1272_1471,0.7484119670986645
2025_1272_1345,0.5584884243533065
2025_1219_1272,0.1576619006574505
2025_1222_1272,0.43301017652985624
2025_1272_1352,0.8343123346046212
2025_1228_1272,0.37883113919731004
2025_1103_1272,0.32546803593778767
2025_1104_1272,0.33485131264000684
2025_1235_1272,0.3348868699706058
2025_1110_1272,0.16569946835544377
2025_1112_1272,0.5132813040789924
2025_1242_1272,0.6122882736133324
2025_1116_1272,0.36288784708839184
2025_1246_1272,0.5803391442033755
2025_1120_1272,0.27853086754338263
2025_1251_1272,0.18138164824982428
2025_1124_1272,0.3645144968777147
2025_1252_1272,0.16762915761135191
2025_1257_1272,0.4720104142958296
2025_1272_1385,0.7551735650341279
2025_1272_1388,0.5230260189531389
2025_1136_1272,0.10724005404629101
2025_1266_1272,0.3782005889706632
2025_1140_1272,0.4502339606940136
2025_1272_1397,0.5995525625021453
2025_1270_1272,0.11087061088796603
2025_1268_1272,0.41414339008877304
2025_1272_1400,0.5562576180386315
2025_1272_1401,0.6932124273478234
2025_1272_1403,0.7112893454587209
2025_1272_1276,0.6502617883008378
2025_1272_1277,0.508715035380866
2025_1272_1407,0.8275045134588739
2025_1155_1281,0.6106781761210646
2025_1281_1285,0.5347279748837062
2025_1281_1417,0.3627389908027809
2025_1161_1281,0.4320772774438505
2025_1163_1281,0.7705978057170398
2025_1166_1281,0.6756450014636902
2025_1281_1423,0.6464545196596928
2025_1281_1429,0.33694867115658306
2025_1281_1303,0.7724054884448751
2025_1281_1433,0.31315780091091616
2025_1281_1435,0.49589323258970935
2025_1281_1307,0.43136287692803066
2025_1181_1281,0.8458140131184115
2025_1179_1281,0.40143163370865487
2025_1281_1313,0.6781967852477664
2025_1281_1314,0.22937460903912926
2025_1279_1281,0.506058107070862
2025_1188_1281,0.15837657349602466
2025_1196_1281,0.7492031353306504
2025_1281_1328,0.41995067228299754
2025_1281_1458,0.2703851162312115
2025_1281_1459,0.6060127345914708
2025_1281_1332,0.41861109887418024
2025_1281_1463,0.5421287373396264
2025_1208_1281,0.3961736773372602
2025_1211_1281,0.8691778228835305
2025_1213_1281,0.5669812280070873
2025_1281_1471,0.519652867441925
2025_1281_1345,0.31507924199656856
2025_1219_1281,0.33978821757249733
2025_1222_1281,0.6774134555124671
2025_1281_1352,0.6467981858328085
2025_1228_1281,0.6264408678962683
2025_1103_1281,0.5702167811565694
2025_1104_1281,0.5805828391019819
2025_1235_1281,0.5806217124332586
2025_1110_1281,0.3532171708475075
2025_1112_1281,0.7435740045345709
2025_1242_1281,0.8128188784611305
2025_1116_1281,0.6103154989744463
2025_1246_1281,0.7917747039448518
2025_1120_1281,0.5149280039186171
2025_1251_1281,0.3785930868557984
2025_1124_1281,0.6119858890778427
2025_1252_1281,0.35639776864543476
2025_1257_1281,0.7108292626944412
2025_1281_1385,0.5286908093924174
2025_1281_1388,0.28509252252111317
2025_1136_1281,0.2482892081558568
2025_1266_1281,0.6258133992578542
2025_1140_1281,0.6924854938058184
2025_1281_1397,0.35253667264908584
2025_1270_1281,0.2553292202813243
2025_1268_1281,0.6602991637724364
2025_1281_1400,0.31313114581661816
2025_1281_1401,0.4510751203639175
2025_1281_1403,0.4725640051839265
2025_1276_1281,0.5966068876570735
2025_1277_1281,0.7264501909533678
2025_1281_1407,0.6356503944183322
2025_1155_1285,0.643202243098061
2025_1155_1417,0.4716948922574655
2025_1155_1161,0.6733884342552463
2025_1155_1163,0.31832163958052195
2025_1155_1166,0.4295624522508506
2025_1155_1423,0.7414742016148976
2025_1155_1429,0.44354979082294865
2025_1155_1303,0.8418553699376934
2025_1155_1433,0.41696542535019354
2025_1155_1435,0.6067632245548786
2025_1155_1307,0.5433561812620837
2025_1155_1181,0.22236575732296904
2025_1155_1179,0.7004981079479571
2025_1155_1313,0.767750294240655
2025_1155_1314,0.3182790925119196
2025_1155_1279,0.6049034386751385
2025_1155_1188,0.8928793447263107
2025_1155_1196,0.34430433533111676
2025_1155_1328,0.5317517836827519
2025_1155_1458,0.3676026367235356
2025_1155_1459,0.7069748351444524
2025_1155_1332,0.5303816735052661
2025_1155_1463,0.6500069149538256
2025_1155_1208,0.7050781989507949
2025_1155_1211,0.19100513455591053
2025_1155_1213,0.54503667948037
2025_1155_1471,0.62920462410515
2025_1155_1345,0.41913512027643285
2025_1155_1219,0.7529481244607917
2025_1155_1222,0.4275817412868547
2025_1155_1352,0.7417623999098819
